529 <_io.TextIOWrapper name='data/onemax/lea: n_deg=6, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
186527 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
147938 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
185398 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
152294 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
215471 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
181933 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
267217 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
199272 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
200747 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
174905 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
240564 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
172100 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
211841 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
174541 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
167440 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
179568 <_io.TextIOWrapper name='data/onemax/lea: n_deg=13, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
416178 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
367830 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
404334 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
584856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
416898 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
406602 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
432387 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
437787 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
349272 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
400707 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
512955 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
418374 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
475452 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
357579 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
444087 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
444267 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436338 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
347436 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
402183 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
420885 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
440163 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
389151 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
410814 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
410013 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
502299 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
411795 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
390735 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
358389 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
505503 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
410076 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
430794 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
482994 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
364482 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
438363 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
493758 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
397413 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436293 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
399861 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
530856 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
410031 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
433368 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
386874 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
384516 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
460773 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
438408 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
582426 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
359469 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
549198 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
421470 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
449523 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
513540 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
359748 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
529533 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
428112 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
385452 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
409518 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
483030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
394542 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
552249 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
485991 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
388944 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
385263 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
439920 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
409878 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
530784 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
368199 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
423738 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
373815 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
365004 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
498042 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
338202 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
440694 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
447120 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
427698 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
502542 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
356796 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
459306 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
371358 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
422280 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
481707 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
377127 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
483030 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
477666 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
406404 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
418833 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
391293 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
446013 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
442809 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
366372 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
669159 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
466497 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
405297 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
383022 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
432225 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
436023 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
473994 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
407943 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
465300 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
390132 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
337959 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=logn, q=0.01.txt' mode='w' encoding='UTF-8'>
343049 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
435136 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
410155 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
357684 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
456697 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
360752 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
365379 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
323584 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
349564 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
368287 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
405710 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
390011 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
451673 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
383618 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
401478 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
475217 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
430083 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
369983 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
344879 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
632928 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
437204 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
371848 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
389999 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
451088 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
372510 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
442837 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
440271 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
372417 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
395065 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
375729 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
430788 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
376415 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
471059 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
438368 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
493759 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
397410 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
436297 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
399855 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
530859 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
410033 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
433364 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
382001 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
371161 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
426914 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
381733 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
399435 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
479530 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
350851 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
376118 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
386358 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
368166 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
336791 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
429158 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
403820 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
337024 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
397707 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
472505 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
363755 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
360738 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
367085 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
388944 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
366145 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
459034 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
394162 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
393194 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
419389 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
408115 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
443733 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
390960 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
519907 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
318626 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
397753 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
482622 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
393509 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
416505 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
352972 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
414888 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
390967 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
415287 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
522699 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
377121 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
483036 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
346081 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
537982 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
418840 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
377198 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
489061 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
380351 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
374190 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
502852 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
381172 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
397747 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
419132 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
548274 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
369009 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
373130 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
406763 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
329098 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
448842 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
418064 <_io.TextIOWrapper name='data/onemax/lea: n_deg=14, lam=1, q=0.01.txt' mode='w' encoding='UTF-8'>
